"id","room","floor","bath_screen","room_model","left_desk","right_desk","to_be_renovated","description","room_model_id","bed"
22,1717,17,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
42,1810,18,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
39,1819,18,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
59,1910,19,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,DOUBLE
64,1920,19,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
76,2008,20,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,KING
70,2013,20,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
80,2016,20,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
95,2110,21,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
91,2119,21,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
104,2209,22,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
116,2216,22,YES,A COL,NO,YES,NO,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
111,2223,22,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
131,2310,23,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
128,2321,23,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,KING
129,2323,23,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
153,2416,24,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
157,2424,24,YES,DLX,NO,YES,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
171,2512,25,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
165,2519,25,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,KING
178,2526,25,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
189,2608,26,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
192,2614,26,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
187,2623,26,NO,STC,YES,NO,YES,"King, small desk, of screen, custom smiling and closet",14,King
201,2711,27,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
216,2722,27,YES,A LO DR,NO,YES,YES,"Double, short desk, w screen, custom ceiling and closet wall covering",4,Double/Double
220,2809,28,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
235,2820,28,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
238,2826,28,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
242,2913,29,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
255,2920,29,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
260,3009,30,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
275,3020,30,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
280,3109,31,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
293,3116,31,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
286,3121,31,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
297,3124,31,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
301,3211,32,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,KING
315,3220,32,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
318,3226,32,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
328,3325,33,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
345,3419,34,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
9,1608,16,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
2,1609,16,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
10,1610,16,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
3,1611,16,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
11,1612,16,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
12,1614,16,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,DOUBLE
5,1615,16,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
13,1616,16,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
6,1617,16,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
14,1618,16,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
7,1619,16,NO,D,YES,NO,YES,"King, of screen, custom desk, custom ceiling and closet wall covering",11,King
15,1620,16,NO,D,NO,YES,YES,"King, of screen, custom desk, custom ceiling and closet wall covering",11,King
8,1621,16,NO,CURVA - DIS,YES,NO,YES,"King Executive suite, of screen, straight sofa, custom desk and of console, custom ceiling and closet",10,King
16,1622,16,NO,CURVA - DIS,NO,YES,YES,"King Executive suite, of screen, straight sofa, custom desk and of console, custom ceiling and closet",10,King
17,1707,17,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
18,1709,17,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
19,1711,17,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
21,1715,17,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
26,1710,17,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
27,1712,17,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
28,1714,17,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
23,1719,17,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
31,1720,17,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
24,1721,17,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
32,1722,17,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
33,1807,18,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
41,1808,18,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
34,1809,18,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
35,1811,18,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,KING
36,1813,18,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
44,1814,18,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
45,1816,18,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
38,1817,18,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
46,1818,18,YES,C+,NO,YES,NO,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
47,1820,18,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
40,1821,18,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
48,1822,18,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
49,1907,19,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
58,1908,19,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,KING
50,1909,19,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
51,1911,19,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
60,1912,19,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,KING
61,1914,19,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
62,1916,19,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
54,1917,19,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
63,1918,19,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
55,1919,19,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
56,1921,19,YES,DLX,YES,NO,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
65,1922,19,YES,DLX,NO,YES,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
57,1923,19,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
66,1924,19,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
67,2007,20,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
68,2009,20,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
69,2011,20,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
73,2019,20,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
74,2021,20,YES,DLX,YES,NO,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
77,2010,20,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,DOUBLE
78,2012,20,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
79,2014,20,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
82,2020,20,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
83,2022,20,YES,DLX,NO,YES,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
75,2023,20,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
84,2024,20,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
85,2107,21,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
94,2108,21,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,KING
86,2109,21,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
87,2111,21,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
96,2112,21,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
88,2113,21,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
89,2115,21,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
98,2116,21,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
90,2117,21,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
99,2118,21,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,KING
100,2120,21,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
92,2121,21,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
101,2122,21,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
93,2123,21,NO,CURVA,YES,NO,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
102,2124,21,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,King
103,2207,22,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,KING
112,2208,22,YES,B,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,KING
113,2210,22,YES,A LO,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
105,2211,22,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
114,2212,22,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
106,2213,22,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
115,2214,22,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
107,2215,22,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
108,2217,22,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
117,2218,22,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
109,2219,22,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
118,2220,22,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
110,2221,22,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
119,2222,22,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,KING
120,2224,22,NO,CURVA,NO,YES,YES,"King Executive suite, of screen, standard Oxen Desk, Curve sofa, custom ceiling and closet",9,Executive King
121,2307,23,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
122,2309,23,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
123,2311,23,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
124,2313,23,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
125,2315,23,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
126,2317,23,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
127,2319,23,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,KING
132,2312,23,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
135,2318,23,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
136,2320,23,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
137,2322,23,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
139,2407,24,YES,B,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",5,King
140,2409,24,YES,A LO,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",3,Double/Double
141,2411,24,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
151,2412,24,YES,A COL,NO,YES,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
142,2413,24,YES,A,YES,NO,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
152,2414,24,YES,A,NO,YES,YES,"Double, Long desk, w screen, custom ceiling and closet wall covering",1,Double/Double
143,2415,24,YES,A COL,YES,NO,YES,"King, Long desk, w screen, custom ceiling and closet wall covering",2,King
144,2417,24,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
154,2418,24,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
145,2419,24,NO,C PN,YES,NO,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
155,2420,24,NO,C PN,NO,YES,YES,"King, Long desk, no screen, custom ceiling and closet wall covering",6,King
146,2421,24,YES,C+,YES,NO,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
156,2422,24,YES,C+,NO,YES,YES,"King,  medium desk, w screen, custom ceiling and closet wall covering",7,King
147,2423,24,YES,DLX,YES,NO,YES,"King, w screen, custom desk, custom ceiling and closet wall covering",12,King
148,2425,24,NO,CURVA 24,YES,NO,YES,"King Executive suite, of screen, straight sofa, custom desk and of console, custom ceiling and closet",8,King
